,x0,x1,y
260,4.574071706,3.513870797,1
261,4.371733557,4.077897952,1
262,4.191693876,4.026201003,1
263,5.244085177,3.777216126,1
264,2.835840203,3.520294501,1
265,5.635269693,4.824587314,1
266,4.68632968,3.939596673,1
267,2.850513375,3.19323617,1
268,5.1101573,5.712837801,1
269,5.182563768,4.912158351,1
270,5.707328091,5.488841707,1
271,3.579684583,3.973251951,1
272,5.639377731,5.915824234,1
273,4.263468512,4.919677108,1
274,2.536516931,2.191901313,1
275,3.223829018,2.73469215,1
276,4.929488011,4.583630616,1
277,5.79295774,3.883812042,1
278,2.816848238,3.856187731,1
279,3.888824139,5.074769556,1
280,3.343234192,5.702189033,1
281,5.879734139,4.391235336,1
282,3.103919123,4.127331573,1
283,5.33150572,6.250931024,1
284,3.375426869,3.989322069,1
285,4.776678882,3.549450818,1
286,2.675746302,3.404950421,1
287,5.500276652,3.264330416,1
288,1.797097141,4.081695062,1
289,4.322514703,3.139143037,1
290,4.421004448,2.141589519,1
291,3.179298863,2.71511311,1
292,3.033541247,4.436202166,1
293,4.609348201,5.091282803,1
294,2.963788593,5.202602192,1
295,3.971762482,6.312863632,1
296,1.180233206,2.916020653,1
297,1.91895045,5.364534234,1
298,3.955246871,4.081680223,1
299,5.117954994,3.532217774,1
300,2.350496412,3.573620324,1
301,4.678667216,4.889624635,1
302,4.494323248,4.649750023,1
303,3.411531423,2.1938214,1
304,3.97607534,5.024696399,1
305,6.19131301,4.825232264,1
306,2.599418986,3.763667735,1
307,4.48009949,3.018734133,1
308,4.207550677,3.230411768,1
309,4.322084771,2.763877125,1
310,3.994119517,3.949785293,1
311,4.281389082,3.611335998,1
312,3.748660755,3.688054889,1
313,2.306540537,4.2213647,1
314,3.415983815,3.702675015,1
315,4.234442731,2.302805274,1
316,4.258786221,3.40129071,1
317,4.603656418,3.476653188,1
318,6.220965356,2.284171155,1
319,2.345869371,4.885677856,1
320,4.680410496,1.833354628,1
321,4.135829307,4.422126881,1
322,3.962012548,3.705190903,1
323,3.306862768,3.635748673,1
324,3.872474986,4.647656011,1
325,4.680361844,3.696467792,1
326,4.426214597,3.773162067,1
327,2.394330525,3.128419166,1
328,4.906210752,5.125759501,1
329,4.249514143,4.991618789,1
330,5.894228212,4.686437254,1
331,2.88762134,4.531254292,1
332,3.277958227,4.726437042,1
333,2.247813207,4.694253864,1
334,4.003612314,4.394100621,1
335,4.99514429,4.631624136,1
336,3.521030646,3.29089661,1
337,3.480898639,4.02934666,1
338,3.705340259,4.550376908,1
339,3.839450089,3.27451737,1
340,5.023516053,4.000764372,1
341,4.015894737,3.812488687,1
342,3.517342932,5.241424237,1
343,4.634674515,4.472488291,1
344,2.635561952,5.09447241,1
345,4.598624801,4.62267009,1
346,3.793501886,5.00923381,1
347,6.13936634,3.905502766,1
348,3.351186226,4.115152809,1
349,4.423592242,3.37184301,1
350,4.117865348,4.387572465,1
351,2.919221523,7.074272858,1
352,4.87552669,4.097586362,1
353,1.773718345,3.954405361,1
354,2.053888695,4.858255677,1
355,2.690405338,2.436381251,1
356,5.305623104,5.128228354,1
357,4.983969531,3.152428294,1
358,2.748613644,4.567507162,1
359,3.820246209,4.276596921,1
360,3.256593552,3.932974758,1
361,4.233241922,3.282721768,1
362,6.101344805,4.41731172,1
363,3.123333689,5.124559908,1
364,5.948788548,4.682643241,1
365,3.534727816,5.396091654,1
366,3.348082801,2.61141085,1
367,4.609630588,4.019262481,1
368,4.709124016,2.64964652,1
369,4.279796045,4.114635501,1
370,2.532543948,4.541631754,1
371,3.30868269,3.232334137,1
372,3.132011544,5.282825081,1
373,3.487492263,3.525143622,1
374,3.21791351,4.623431046,1
375,4.425789161,3.652302632,1
376,5.011540496,3.241675881,1
377,3.749332632,3.262834878,1
378,4.554236065,2.548964238,1
379,4.758880796,5.520753738,1
380,4.13384266,1.552762769,1
381,3.727438504,2.709953593,1
382,3.457372348,2.01542621,1
383,2.836895448,2.657053186,1
384,3.726482605,1.208161323,1
385,4.159503875,4.60218634,1
386,3.813291877,4.040442705,1
387,4.217904147,2.969082326,1
388,4.0462383,2.699024416,1
389,4.670324966,2.682020966,1
390,3.369499057,3.72154456,1
391,3.881589842,1.977907009,1
392,4.242064584,4.406729843,1
393,3.623915375,3.910173949,1
394,4.280444407,3.657737579,1
395,2.225547858,4.65222577,1
396,4.458577815,4.345744879,1
397,4.46182289,3.65531431,1
398,3.998812513,4.030785946,1
399,3.647061246,3.866652145,1
400,3.567008744,3.373962652,1
401,2.295225896,5.111439733,1
402,5.095716737,5.202166259,1
403,4.635772116,4.072381857,1
404,2.912815682,2.973252429,1
405,2.52273457,2.827029512,1
406,3.614750585,4.251004217,1
407,4.680836658,3.735377791,1
408,4.832649349,3.186809226,1
409,4.534598237,4.132016783,1
410,4.768024569,2.815348305,1
411,5.754887671,4.340420554,1
412,2.295687559,2.407906582,1
413,4.469508224,1.546236664,1
414,3.945696155,3.791879422,1
415,3.251125018,3.018070116,1
416,4.716764042,5.531119117,1
417,3.994487099,5.372669701,1
418,5.200114319,3.387882093,1
419,2.965982861,3.033262977,1
420,3.152432246,3.783604601,1
421,4.433422037,3.683917538,1
422,3.112476021,5.385317428,1
423,4.121232621,3.651704675,1
424,3.59809511,5.205510981,1
425,5.096678323,5.237243483,1
426,4.436674648,6.519723539,1
427,3.59299531,3.620549865,1
428,3.361309833,3.524731459,1
429,3.5951188,5.675725347,1
430,6.393862456,3.261630998,1
431,3.950376986,2.18449703,1
432,3.797424092,4.086728317,1
433,3.802465949,4.500257505,1
434,5.516316027,3.63701917,1
435,2.267791891,3.649307952,1
436,5.112472513,2.637090071,1
437,3.280718973,5.722803931,1
438,3.726634422,4.201372151,1
439,4.677404419,3.452313208,1
440,3.063549179,4.401812364,1
441,4.425716851,4.834395009,1
442,3.925456897,2.951703288,1
443,2.601192713,4.22526321,1
444,4.192306104,3.51763027,1
445,4.580389716,5.65071535,1
446,4.637859264,4.158925751,1
447,3.434018376,2.875314619,1
448,3.983862374,3.888936523,1
449,4.622322565,4.449050979,1
450,4.533436362,6.100583376,1
451,3.610659244,4.039567468,1
452,2.728332212,4.571572581,1
453,4.272601062,5.200726151,1
454,4.317468465,4.508771972,1
455,5.498368276,3.130238289,1
456,2.446199209,3.838935446,1
457,3.645708377,3.342175054,1
458,4.434227622,4.706751835,1
459,3.89852198,5.540317161,1
460,6.028767985,3.978058354,1
461,3.632788122,5.054761743,1
462,1.636225152,3.303242178,1
463,4.729858345,4.15930139,1
464,2.600979241,3.823529865,1
465,5.314887037,5.63025921,1
466,4.403825375,4.293963923,1
467,3.655833772,4.767713166,1
468,3.019935743,3.658813393,1
469,5.85734542,3.36659736,1
470,4.309538453,4.394702974,1
471,3.510897274,3.181561403,1
472,3.305116702,2.638270317,1
473,3.819607398,3.697882606,1
474,5.256283344,5.599174481,1
475,5.910743619,3.607678896,1
476,4.027192961,4.220828441,1
477,4.427129436,3.406278138,1
478,4.323364836,1.949607076,1
479,2.351031966,4.000427093,1
480,4.140337987,5.693659896,1
481,3.501957262,3.668471696,1
482,3.572226975,2.849855438,1
483,3.849125657,3.009327776,1
484,1.109189942,4.364189874,1
485,3.265457939,3.579668706,1
486,4.756215217,4.983621685,1
487,4.120792843,3.724234822,1
488,3.484094353,1.914476115,1
489,3.659141581,3.560528736,1
490,2.920007849,4.711924472,1
491,3.302611088,5.026476112,1
492,3.417003287,5.284934576,1
493,3.813874587,5.000720309,1
494,4.587960618,5.073391346,1
495,3.978958603,5.894032499,1
496,3.920238692,5.53443238,1
497,3.164485214,4.175588573,1
498,4.978620078,3.523882229,1
499,4.235477912,3.7202514,1
500,4.566047742,4.702630355,1
